WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
#SOLVERNAME# PAJ_CPLEX_MOSEK_noscale
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_TILIM,3600.0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-6),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPGAP,0.0)]),MathProgBase.DefaultMIPSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,120.0)]),true,false,false,true,true,false,true,false,true,true,true,true,false,false,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# estein5_nr1.cbf.gz
#TIMELIMIT# 3600.0

Cone types summary:
Cone                   | Count    | Min dim  | Max dim 
          Second order |       18 |        3 |        3

Transforming original data......Done     0.00s

Creating conic model data......Done     0.00s

Creating MIP model......Done     0.00s

Solving conic relaxation......Done     0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Creating conic subproblem model......Done     0.00s

Starting iterative outer approximation algorithm

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4019 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.069e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4020 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.070e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4021 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.071e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4022 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.071e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4023 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.072e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4024 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.073e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4025 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.073e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4026 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.074e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4027 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.075e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4028 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.075e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4029 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.076e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4030 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.076e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4031 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.077e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4032 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.077e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4033 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.078e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4034 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.078e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4035 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.079e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4036 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.080e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4037 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.081e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4038 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.081e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4039 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.082e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4040 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.083e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4041 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.083e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4042 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.084e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4043 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.085e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4044 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.085e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4045 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.086e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4046 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.086e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4047 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.087e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4048 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.088e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4049 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.088e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4050 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.089e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4051 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.090e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4052 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.090e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4053 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.091e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4054 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.091e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4055 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.092e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4056 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.093e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4057 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.094e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4058 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.094e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4059 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.095e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4060 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.095e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4061 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.096e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4062 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.097e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4063 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.097e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4064 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.098e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4065 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.098e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4066 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.099e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4067 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.100e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4068 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.100e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4069 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.101e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4070 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.102e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4071 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.102e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4072 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.103e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4073 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.104e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4074 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.104e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4075 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.105e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4076 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.105e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4077 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.106e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4078 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.107e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4079 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.107e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4080 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.108e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4081 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.108e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4082 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.109e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4083 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.110e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4084 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.110e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4085 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.111e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4086 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.112e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4087 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.112e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4088 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.113e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4089 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.113e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4090 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.114e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4091 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.115e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4092 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.116e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4093 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.116e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4094 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.117e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4095 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.117e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4096 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.118e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4097 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.118e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4098 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.119e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4099 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.120e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4100 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.120e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4101 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.121e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4102 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.122e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4103 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.122e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4104 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.123e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4105 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.123e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4106 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.124e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4107 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.125e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4108 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.125e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4109 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.126e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4110 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.126e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4111 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.127e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4112 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.128e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4113 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.128e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4114 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.129e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4115 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.129e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4116 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.130e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4117 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.131e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4118 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.131e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4119 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.132e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4120 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.132e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4121 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.133e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4122 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.133e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4123 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.134e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4124 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.135e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4125 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.135e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4126 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.136e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4127 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.137e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4128 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.138e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4129 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.138e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4130 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.139e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4131 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.140e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4132 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.140e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4133 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.141e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4134 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.142e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4135 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.142e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4136 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.143e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4137 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.143e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4138 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.144e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4139 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.145e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4140 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.145e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4141 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.146e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4142 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.147e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4143 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.147e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4144 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.148e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4145 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.149e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4146 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.149e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4147 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.150e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4148 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.150e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4149 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.151e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4150 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.152e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4151 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.152e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4152 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.153e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4153 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.154e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4154 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.155e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4155 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.155e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4156 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.156e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4157 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.156e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4158 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.157e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4159 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.157e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4160 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.158e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4161 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.159e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4162 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.159e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4163 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.160e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4164 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.160e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4165 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.161e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4166 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.161e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4167 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.162e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4168 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.163e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4169 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.163e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4170 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.164e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4171 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.165e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4172 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.165e+03
